year,month,GDPC1
1990,5,9398.243
1990,6,9398.243
1990,7,9404.494
1990,8,9404.494
1990,9,9404.494
1990,10,9318.876
1990,11,9318.876
1990,12,9318.876
1991,1,9275.276
1991,2,9275.276
1991,3,9275.276
1991,4,9347.597
1991,5,9347.597
1991,6,9347.597
1991,7,9394.834
1991,8,9394.834
1991,9,9394.834
1991,10,9427.581
1991,11,9427.581
1991,12,9427.581
1992,1,9540.444
1992,2,9540.444
1992,3,9540.444
1992,4,9643.893
1992,5,9643.893
1992,6,9643.893
1992,7,9739.185
1992,8,9739.185
1992,9,9739.185
1992,10,9840.753
1992,11,9840.753
1992,12,9840.753
1993,1,9857.185
1993,2,9857.185
1993,3,9857.185
1993,4,9914.565
1993,5,9914.565
1993,6,9914.565
1993,7,9961.873
1993,8,9961.873
1993,9,9961.873
1993,10,10097.362
1993,11,10097.362
1993,12,10097.362
1994,1,10195.338
1994,2,10195.338
1994,3,10195.338
1994,4,10333.495
1994,5,10333.495
1994,6,10333.495
1994,7,10393.898
1994,8,10393.898
1994,9,10393.898
1994,10,10512.962
1994,11,10512.962
1994,12,10512.962
1995,1,10550.251
1995,2,10550.251
1995,3,10550.251
1995,4,10581.723
1995,5,10581.723
1995,6,10581.723
1995,7,10671.738
1995,8,10671.738
1995,9,10671.738
1995,10,10744.203
1995,11,10744.203
1995,12,10744.203
1996,1,10824.674
1996,2,10824.674
1996,3,10824.674
1996,4,11005.217
1996,5,11005.217
1996,6,11005.217
1996,7,11103.935
1996,8,11103.935
1996,9,11103.935
1996,10,11219.238
1996,11,11219.238
1996,12,11219.238
1997,1,11291.665
1997,2,11291.665
1997,3,11291.665
1997,4,11479.33
1997,5,11479.33
1997,6,11479.33
1997,7,11622.911
1997,8,11622.911
1997,9,11622.911
1997,10,11722.722
1997,11,11722.722
1997,12,11722.722
1998,1,11839.876
1998,2,11839.876
1998,3,11839.876
1998,4,11949.492
1998,5,11949.492
1998,6,11949.492
1998,7,12099.191
1998,8,12099.191
1998,9,12099.191
1998,10,12294.737
1998,11,12294.737
1998,12,12294.737
1999,1,12410.778
1999,2,12410.778
1999,3,12410.778
1999,4,12514.408
1999,5,12514.408
1999,6,12514.408
1999,7,12679.977
1999,8,12679.977
1999,9,12679.977
1999,10,12888.281
1999,11,12888.281
1999,12,12888.281
2000,1,12935.252
2000,2,12935.252
2000,3,12935.252
2000,4,13170.749
2000,5,13170.749
2000,6,13170.749
2000,7,13183.89
2000,8,13183.89
2000,9,13183.89
2000,10,13262.25
2000,11,13262.25
2000,12,13262.25
2001,1,13219.251
2001,2,13219.251
2001,3,13219.251
2001,4,13301.394
2001,5,13301.394
2001,6,13301.394
2001,7,13248.142
2001,8,13248.142
2001,9,13248.142
2001,10,13284.881
2001,11,13284.881
2001,12,13284.881
2002,1,13394.91
2002,2,13394.91
2002,3,13394.91
2002,4,13477.356
2002,5,13477.356
2002,6,13477.356
2002,7,13531.741
2002,8,13531.741
2002,9,13531.741
2002,10,13549.421
2002,11,13549.421
2002,12,13549.421
2003,1,13619.434
2003,2,13619.434
2003,3,13619.434
2003,4,13741.107
2003,5,13741.107
2003,6,13741.107
2003,7,13970.157
2003,8,13970.157
2003,9,13970.157
2003,10,14131.379
2003,11,14131.379
2003,12,14131.379
2004,1,14212.34
2004,2,14212.34
2004,3,14212.34
2004,4,14323.017
2004,5,14323.017
2004,6,14323.017
2004,7,14457.832
2004,8,14457.832
2004,9,14457.832
2004,10,14605.595
2004,11,14605.595
2004,12,14605.595
2005,1,14767.846
2005,2,14767.846
2005,3,14767.846
2005,4,14839.707
2005,5,14839.707
2005,6,14839.707
2005,7,14956.291
2005,8,14956.291
2005,9,14956.291
2005,10,15041.232
2005,11,15041.232
2005,12,15041.232
2006,1,15244.088
2006,2,15244.088
2006,3,15244.088
2006,4,15281.525
2006,5,15281.525
2006,6,15281.525
2006,7,15304.517
2006,8,15304.517
2006,9,15304.517
2006,10,15433.643
2006,11,15433.643
2006,12,15433.643
2007,1,15478.956
2007,2,15478.956
2007,3,15478.956
2007,4,15577.779
2007,5,15577.779
2007,6,15577.779
2007,7,15671.605
2007,8,15671.605
2007,9,15671.605
2007,10,15767.146
2007,11,15767.146
2007,12,15767.146
2008,1,15702.906
2008,2,15702.906
2008,3,15702.906
2008,4,15792.773
2008,5,15792.773
2008,6,15792.773
2008,7,15709.562
2008,8,15709.562
2008,9,15709.562
2008,10,15366.607
2008,11,15366.607
2008,12,15366.607
2009,1,15187.475
2009,2,15187.475
2009,3,15187.475
2009,4,15161.772
2009,5,15161.772
2009,6,15161.772
2009,7,15216.647
2009,8,15216.647
2009,9,15216.647
2009,10,15379.155
2009,11,15379.155
2009,12,15379.155
2010,1,15456.059
2010,2,15456.059
2010,3,15456.059
2010,4,15605.628
2010,5,15605.628
2010,6,15605.628
2010,7,15726.282
2010,8,15726.282
2010,9,15726.282
2010,10,15807.995
2010,11,15807.995
2010,12,15807.995
2011,1,15769.911
2011,2,15769.911
2011,3,15769.911
2011,4,15876.839
2011,5,15876.839
2011,6,15876.839
2011,7,15870.684
2011,8,15870.684
2011,9,15870.684
2011,10,16048.702
2011,11,16048.702
2011,12,16048.702
2012,1,16179.968
2012,2,16179.968
2012,3,16179.968
2012,4,16253.726
2012,5,16253.726
2012,6,16253.726
2012,7,16282.151
2012,8,16282.151
2012,9,16282.151
2012,10,16300.035
2012,11,16300.035
2012,12,16300.035
2013,1,16441.485
2013,2,16441.485
2013,3,16441.485
2013,4,16464.402
2013,5,16464.402
2013,6,16464.402
2013,7,16594.743
2013,8,16594.743
2013,9,16594.743
2013,10,16712.76
2013,11,16712.76
2013,12,16712.76
2014,1,16654.247
2014,2,16654.247
2014,3,16654.247
2014,4,16868.109
2014,5,16868.109
2014,6,16868.109
2014,7,17064.616
2014,8,17064.616
2014,9,17064.616
2014,10,17141.235
2014,11,17141.235
2014,12,17141.235
2015,1,17280.647
2015,2,17280.647
2015,3,17280.647
2015,4,17380.875
2015,5,17380.875
2015,6,17380.875
2015,7,17437.08
2015,8,17437.08
2015,9,17437.08
2015,10,17462.579
2015,11,17462.579
2015,12,17462.579
2016,1,17565.465
2016,2,17565.465
2016,3,17565.465
2016,4,17618.581
2016,5,17618.581
2016,6,17618.581
2016,7,17724.489
2016,8,17724.489
2016,9,17724.489
2016,10,17812.56
2016,11,17812.56
2016,12,17812.56
2017,1,17896.623
2017,2,17896.623
2017,3,17896.623
2017,4,17996.802
2017,5,17996.802
2017,6,17996.802
2017,7,18126.226
2017,8,18126.226
2017,9,18126.226
2017,10,18296.685
2017,11,18296.685
2017,12,18296.685
2018,1,18436.262
2018,2,18436.262
2018,3,18436.262
2018,4,18590.004
2018,5,18590.004
2018,6,18590.004
2018,7,18679.599
2018,8,18679.599
2018,9,18679.599
2018,10,18721.281
2018,11,18721.281
2018,12,18721.281
2019,1,18833.195
2019,2,18833.195
2019,3,18833.195
2019,4,18982.528
2019,5,18982.528
2019,6,18982.528
2019,7,19112.653
2019,8,19112.653
2019,9,19112.653
2019,10,19202.31
2019,11,19202.31
2019,12,19202.31
2020,1,18951.992
2020,2,18951.992
2020,3,18951.992
2020,4,17258.205
2020,5,17258.205
2020,6,17258.205
2020,7,18560.774
2020,8,18560.774
2020,9,18560.774
2020,10,18767.778
2020,11,18767.778
2020,12,18767.778
2021,1,19055.655
2021,2,19055.655
2021,3,19055.655
2021,4,19368.31
2021,5,19368.31
2021,6,19368.31
2021,7,19478.893
2021,8,19478.893
2021,9,19478.893
2021,10,19810.572
